# Flyto Robots.txt
# Auto-generated from seo-config.json
# Generated: 2026-04-21
#
# SEO Strategy: Whitelist-based indexing
# Edit scripts/seo-config.json to modify

# ===========================================
# All Crawlers
# ===========================================
User-agent: *
Allow: /tr/code/templates/cross-browser-screenshot.html
Allow: /tr/code/templates/csv-to-json-converter.html
Allow: /tr/code/templates/domain-availability-checker.html
Allow: /tr/code/templates/flight-price-monitor.html
Allow: /tr/code/templates/github-repo-stats-dashboard.html
Allow: /tr/code/templates/google-search-results-scraper.html
Allow: /tr/code/templates/invoice-pdf-downloader.html
Allow: /tr/code/templates/ip-geolocation-lookup.html
Allow: /tr/code/templates/linkedin-job-listings-scraper.html
Allow: /tr/code/templates/news-headlines-aggregator.html
Allow: /tr/code/templates/page-load-speed-tester.html
Allow: /tr/code/templates/price-drop-alert.html
Allow: /tr/code/templates/real-estate-listings-monitor.html
Allow: /tr/code/templates/restaurant-menu-scraper.html
Allow: /tr/code/templates/send-telegram-alert.html
Allow: /tr/code/templates/social-media-profile-scraper.html
Allow: /tr/code/templates/stock-price-dashboard-scraper.html
Allow: /tr/code/templates/weather-forecast-to-slack.html
Allow: /tr/code/templates/webpage-to-pdf-converter.html
Allow: /tr/code/templates/website-screenshot-gallery.html
Allow: /tr/code/templates/website-uptime-monitor.html
Allow: /tr/code/templates/xml-to-json-converter.html
Allow: /tr/code/templates/youtube-channel-stats-tracker.html
Allow: /vi/code/templates.html
Allow: /vi/code/templates/amazon-product-price-tracker.html
Allow: /vi/code/templates/auto-login-template.html
Allow: /vi/code/templates/broken-link-checker.html
Allow: /vi/code/templates/bulk-form-submission.html
Allow: /vi/code/templates/bulk-url-shortener.html
Allow: /vi/code/templates/coupon-code-checker.html
Allow: /vi/code/templates/cross-browser-screenshot.html
Allow: /vi/code/templates/csv-to-json-converter.html
Allow: /vi/code/templates/domain-availability-checker.html
Allow: /vi/code/templates/flight-price-monitor.html
Allow: /vi/code/templates/github-repo-stats-dashboard.html
Allow: /vi/code/templates/google-search-results-scraper.html
Allow: /vi/code/templates/invoice-pdf-downloader.html
Allow: /vi/code/templates/ip-geolocation-lookup.html
Allow: /vi/code/templates/linkedin-job-listings-scraper.html
Allow: /vi/code/templates/news-headlines-aggregator.html
Allow: /vi/code/templates/page-load-speed-tester.html
Allow: /vi/code/templates/price-drop-alert.html
Allow: /vi/code/templates/real-estate-listings-monitor.html
Allow: /vi/code/templates/restaurant-menu-scraper.html
Allow: /vi/code/templates/send-telegram-alert.html
Allow: /vi/code/templates/social-media-profile-scraper.html
Allow: /vi/code/templates/stock-price-dashboard-scraper.html
Allow: /vi/code/templates/weather-forecast-to-slack.html
Allow: /vi/code/templates/webpage-to-pdf-converter.html
Allow: /vi/code/templates/website-screenshot-gallery.html
Allow: /vi/code/templates/website-uptime-monitor.html
Allow: /vi/code/templates/xml-to-json-converter.html
Allow: /vi/code/templates/youtube-channel-stats-tracker.html
Allow: /zh/code/templates.html
Allow: /zh/code/templates/amazon-product-price-tracker.html
Allow: /zh/code/templates/auto-login-template.html
Allow: /zh/code/templates/broken-link-checker.html
Allow: /zh/code/templates/bulk-form-submission.html
Allow: /zh/code/templates/bulk-url-shortener.html
Allow: /zh/code/templates/coupon-code-checker.html
Allow: /zh/code/templates/cross-browser-screenshot.html
Allow: /zh/code/templates/csv-to-json-converter.html
Allow: /zh/code/templates/domain-availability-checker.html
Allow: /zh/code/templates/flight-price-monitor.html
Allow: /zh/code/templates/github-repo-stats-dashboard.html
Allow: /zh/code/templates/google-search-results-scraper.html
Allow: /zh/code/templates/invoice-pdf-downloader.html
Allow: /zh/code/templates/ip-geolocation-lookup.html
Allow: /zh/code/templates/linkedin-job-listings-scraper.html
Allow: /zh/code/templates/news-headlines-aggregator.html
Allow: /zh/code/templates/page-load-speed-tester.html
Allow: /zh/code/templates/price-drop-alert.html
Allow: /zh/code/templates/real-estate-listings-monitor.html
Allow: /zh/code/templates/restaurant-menu-scraper.html
Allow: /zh/code/templates/send-telegram-alert.html
Allow: /zh/code/templates/social-media-profile-scraper.html
Allow: /zh/code/templates/stock-price-dashboard-scraper.html
Allow: /zh/code/templates/weather-forecast-to-slack.html
Allow: /zh/code/templates/webpage-to-pdf-converter.html
Allow: /zh/code/templates/website-screenshot-gallery.html
Allow: /zh/code/templates/website-uptime-monitor.html
Allow: /zh/code/templates/xml-to-json-converter.html
Allow: /zh/code/templates/youtube-channel-stats-tracker.html

# Allowed: Assets for page rendering
Allow: /assets/css/
Allow: /assets/img/
Allow: /assets/fonts/
Allow: /style.css

# Blocked: Specific pages
Disallow: /404.html
Disallow: /license-purchase.html
Disallow: /pricing.html
Disallow: /download.html
Disallow: /app.html
Disallow: /faq.html
Disallow: /dev.html
Disallow: /node.html
Disallow: /wasm.html
Disallow: /language-packs.html
Disallow: /templates.html

# Blocked: Paths
Disallow: /assets/js/
Disallow: /scripts/
Disallow: /*.json
Disallow: /.git/
Disallow: /.github/
Disallow: /.idea/

# Crawl settings
Crawl-delay: 1

# Allowed: LLMs.txt
Allow: /llms.txt
Allow: /cn/llms.txt
Allow: /de/llms.txt
Allow: /es/llms.txt
Allow: /fr/llms.txt
Allow: /hi/llms.txt
Allow: /id/llms.txt
Allow: /it/llms.txt
Allow: /ja/llms.txt
Allow: /ko/llms.txt
Allow: /pl/llms.txt
Allow: /pt/llms.txt
Allow: /th/llms.txt
Allow: /tr/llms.txt
Allow: /vi/llms.txt
Allow: /zh/llms.txt

# ===========================================
# Sitemap & LLMs.txt
# ===========================================
Sitemap: https://flyto2.com/sitemap.xml
LLMs-Txt: https://flyto2.com/llms.txt

# ===========================================
# Blocked Bots (AI crawlers, etc.)
# ===========================================

User-agent: anthropic-ai
Disallow: /
